worker_id,task_id,anger_judg,anger_gold,disgust_judg,disgust_gold,fear_judg,fear_gold,joy_judg,joy_gold,sadness_judg,sadness_gold,surprise_judg,surprise_gold,valence_judg,valence_gold
AMJY7CKRBEI2A,538,0,0,0,0,0,0,0,15,0,0,0,12,0,27
A2LRADB3KFT2AO,538,0,0,0,0,0,0,0,15,0,0,0,12,0,27
A15L6WGIK3VU7N,538,0,0,0,0,0,0,0,15,0,0,14,12,0,27
A8ERQT8X2HQPK,538,0,0,0,0,0,0,0,15,0,0,20,12,20,27
ARQ4J4TLTPBNC,538,0,0,0,0,0,0,0,15,0,0,0,12,0,27
A1DCEOFAUIDY58,538,0,0,0,0,0,0,10,15,0,0,10,12,90,27
AZ209ZYWRSIUG,538,0,0,0,0,0,0,0,15,0,0,0,12,0,27
A18WNE09USHJSG,537,60,14,75,10,0,24,0,2,10,3,0,21,-25,-44
AHFO0JTF5WO8J,537,0,14,30,10,0,24,0,2,0,3,60,21,0,-44
ALHOGP0VKKGM3,537,15,14,0,10,0,24,0,2,0,3,0,21,-20,-44
AMJY7CKRBEI2A,537,20,14,20,10,0,24,0,2,0,3,30,21,-20,-44
A2LRADB3KFT2AO,537,20,14,20,10,0,24,0,2,15,3,0,21,-20,-44
A15L6WGIK3VU7N,537,5,14,13,10,0,24,0,2,0,3,10,21,-5,-44
A8ERQT8X2HQPK,537,0,14,30,10,0,24,0,2,0,3,0,21,-5,-44
ARQ4J4TLTPBNC,537,0,14,0,10,0,24,0,2,0,3,0,21,0,-44
A1DCEOFAUIDY58,537,20,14,30,10,0,24,0,2,0,3,10,21,-10,-44
AZ209ZYWRSIUG,537,80,14,80,10,0,24,0,2,20,3,0,21,-80,-44
A18WNE09USHJSG,527,0,2,45,13,25,0,0,2,15,17,15,33,-25,-13
AHFO0JTF5WO8J,527,0,2,0,13,0,0,0,2,0,17,50,33,0,-13
ALHOGP0VKKGM3,527,100,2,12,13,5,0,8,2,9,17,4,33,-5,-13
AMJY7CKRBEI2A,527,0,2,0,13,0,0,0,2,0,17,30,33,30,-13
A2LRADB3KFT2AO,527,0,2,0,13,0,0,0,2,0,17,0,33,0,-13
A15L6WGIK3VU7N,527,0,2,0,13,0,0,0,2,0,17,25,33,0,-13
A8ERQT8X2HQPK,527,0,2,10,13,0,0,0,2,0,17,0,33,0,-13
ARQ4J4TLTPBNC,527,0,2,0,13,0,0,0,2,0,17,0,33,0,-13
A1DCEOFAUIDY58,527,0,2,10,13,0,0,0,2,0,17,35,33,0,-13
AZ209ZYWRSIUG,527,0,2,0,13,0,0,20,2,0,17,20,33,20,-13
A18WNE09USHJSG,536,0,11,0,0,0,0,15,0,0,40,25,22,0,-46
AHFO0JTF5WO8J,536,0,11,0,0,0,0,0,0,0,40,25,22,0,-46
ALHOGP0VKKGM3,536,2,11,0,0,3,0,0,0,1,40,0,22,0,-46
AMJY7CKRBEI2A,536,0,11,0,0,0,0,0,0,0,40,10,22,-10,-46
A2LRADB3KFT2AO,536,0,11,0,0,0,0,0,0,0,40,25,22,0,-46
A15L6WGIK3VU7N,536,0,11,0,0,0,0,0,0,0,40,0,22,0,-46
A8ERQT8X2HQPK,536,0,11,0,0,0,0,0,0,0,40,0,22,0,-46
ARQ4J4TLTPBNC,536,0,11,0,0,0,0,0,0,0,40,0,22,0,-46
A1DCEOFAUIDY58,536,0,11,0,0,0,0,0,0,10,40,10,22,0,-46
AZ209ZYWRSIUG,536,0,11,0,0,0,0,0,0,0,40,0,22,0,-46
A18WNE09USHJSG,526,20,0,20,0,10,0,10,60,10,3,10,16,10,55
AHFO0JTF5WO8J,526,0,0,0,0,0,0,60,60,0,3,20,16,65,55
ALHOGP0VKKGM3,526,64,0,23,0,5,0,4,60,1,3,66,16,54,55
AMJY7CKRBEI2A,526,0,0,0,0,0,0,20,60,0,3,10,16,15,55
A2LRADB3KFT2AO,526,0,0,0,0,0,0,20,60,0,3,25,16,18,55
A15L6WGIK3VU7N,526,0,0,0,0,0,0,20,60,0,3,0,16,30,55
A8ERQT8X2HQPK,526,0,0,0,0,25,0,5,60,0,3,5,16,15,55
ARQ4J4TLTPBNC,526,0,0,0,0,0,0,0,60,0,3,0,16,0,55
A1DCEOFAUIDY58,526,0,0,0,0,0,0,20,60,0,3,55,16,80,55
AZ209ZYWRSIUG,526,0,0,0,0,0,0,20,60,0,3,20,16,20,55
A18WNE09USHJSG,535,50,0,50,0,25,3,50,55,25,0,50,56,0,45
AHFO0JTF5WO8J,535,0,0,0,0,0,3,70,55,0,0,70,56,80,45
ALHOGP0VKKGM3,535,5,0,0,0,0,3,20,55,0,0,0,56,0,45
AMJY7CKRBEI2A,535,0,0,0,0,0,3,60,55,0,0,20,56,50,45
A2LRADB3KFT2AO,535,0,0,0,0,0,3,75,55,0,0,0,56,75,45
A15L6WGIK3VU7N,535,0,0,0,0,0,3,5,55,0,0,5,56,15,45
A8ERQT8X2HQPK,535,0,0,0,0,0,3,30,55,0,0,30,56,50,45
ARQ4J4TLTPBNC,535,0,0,0,0,0,3,100,55,0,0,0,56,100,45
A1DCEOFAUIDY58,535,0,0,0,0,0,3,100,55,0,0,100,56,100,45
AZ209ZYWRSIUG,535,0,0,0,0,0,3,40,55,0,0,20,56,40,45
A18WNE09USHJSG,525,0,0,0,10,0,0,15,18,0,2,25,26,50,23
AHFO0JTF5WO8J,525,0,0,0,10,0,0,0,18,0,2,20,26,0,23
ALHOGP0VKKGM3,525,46,0,31,10,45,0,4,18,65,2,1,26,3,23
AMJY7CKRBEI2A,525,0,0,0,10,0,0,10,18,0,2,0,26,10,23
A2LRADB3KFT2AO,525,0,0,0,10,0,0,0,18,0,2,0,26,0,23
A15L6WGIK3VU7N,525,0,0,0,10,0,0,0,18,0,2,0,26,0,23
A8ERQT8X2HQPK,525,0,0,0,10,0,0,0,18,0,2,10,26,0,23
ARQ4J4TLTPBNC,525,0,0,0,10,0,0,0,18,0,2,0,26,0,23
A1DCEOFAUIDY58,525,0,0,0,10,0,0,10,18,0,2,75,26,0,23
AZ209ZYWRSIUG,525,0,0,0,10,0,0,0,18,0,2,0,26,0,23
A18WNE09USHJSG,524,0,2,0,0,0,0,25,50,0,0,35,9,25,50
AHFO0JTF5WO8J,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
ALHOGP0VKKGM3,524,86,2,15,0,45,0,65,50,12,0,32,9,0,50
AMJY7CKRBEI2A,524,0,2,0,0,0,0,30,50,0,0,0,9,40,50
A2LRADB3KFT2AO,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
A15L6WGIK3VU7N,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
A8ERQT8X2HQPK,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
ARQ4J4TLTPBNC,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
A1DCEOFAUIDY58,524,0,2,0,0,0,0,0,50,0,0,10,9,0,50
AZ209ZYWRSIUG,524,0,2,0,0,0,0,0,50,0,0,0,9,0,50
A18WNE09USHJSG,534,0,0,0,0,0,0,10,68,0,0,25,13,50,62
AHFO0JTF5WO8J,534,0,0,0,0,0,0,65,68,0,0,75,13,50,62
ALHOGP0VKKGM3,534,60,0,60,0,60,0,0,68,60,0,60,13,-60,62
AMJY7CKRBEI2A,534,0,0,0,0,0,0,30,68,0,0,10,13,80,62
A2LRADB3KFT2AO,534,0,0,0,0,0,0,0,68,0,0,0,13,0,62
A15L6WGIK3VU7N,534,0,0,0,0,0,0,0,68,0,0,0,13,0,62
A8ERQT8X2HQPK,534,0,0,0,0,0,0,0,68,0,0,20,13,0,62
ARQ4J4TLTPBNC,534,0,0,0,0,0,0,0,68,0,0,0,13,0,62
A1DCEOFAUIDY58,534,0,0,0,0,0,0,90,68,0,0,90,13,100,62
AZ209ZYWRSIUG,534,0,0,0,0,0,0,0,68,0,0,0,13,0,62
A18WNE09USHJSG,523,15,7,45,8,0,0,0,0,15,0,15,2,-25,-10
AHFO0JTF5WO8J,523,0,7,0,8,0,0,0,0,0,0,25,2,0,-10
ALHOGP0VKKGM3,523,45,7,65,8,89,0,65,0,12,0,3,2,1,-10
AMJY7CKRBEI2A,523,10,7,10,8,0,0,0,0,0,0,0,2,-10,-10
A2LRADB3KFT2AO,523,15,7,0,8,0,0,0,0,0,0,0,2,-20,-10
A15L6WGIK3VU7N,523,0,7,0,8,0,0,0,0,0,0,0,2,0,-10
A8ERQT8X2HQPK,523,0,7,0,8,0,0,0,0,0,0,0,2,0,-10
ARQ4J4TLTPBNC,523,0,7,0,8,0,0,0,0,0,0,0,2,0,-10
A1DCEOFAUIDY58,523,0,7,0,8,0,0,0,0,0,0,0,2,-10,-10
AZ209ZYWRSIUG,523,0,7,0,8,0,0,0,0,0,0,0,2,0,-10
A18WNE09USHJSG,533,60,25,20,32,20,45,10,11,25,28,40,43,-45,-29
AHFO0JTF5WO8J,533,0,25,40,32,0,45,30,11,50,28,85,43,50,-29
ALHOGP0VKKGM3,533,0,25,12,32,16,45,64,11,15,28,84,43,-12,-29
AMJY7CKRBEI2A,533,20,25,20,32,0,45,0,11,0,28,20,43,20,-29
A2LRADB3KFT2AO,533,25,25,25,32,0,45,0,11,0,28,0,43,-25,-29
A15L6WGIK3VU7N,533,0,25,0,32,0,45,0,11,0,28,20,43,-10,-29
A8ERQT8X2HQPK,533,0,25,10,32,0,45,0,11,0,28,0,43,-5,-29
ARQ4J4TLTPBNC,533,0,25,0,32,0,45,0,11,0,28,0,43,0,-29
A1DCEOFAUIDY58,533,20,25,20,32,0,45,10,11,0,28,80,43,0,-29
AZ209ZYWRSIUG,533,20,25,20,32,0,45,0,11,0,28,0,43,-20,-29
A18WNE09USHJSG,522,25,51,45,7,0,0,0,0,15,3,45,27,-25,-46
AHFO0JTF5WO8J,522,70,51,50,7,0,0,0,0,0,3,10,27,-50,-46
ALHOGP0VKKGM3,522,15,51,64,7,4,0,6,0,89,3,51,27,2,-46
AMJY7CKRBEI2A,522,0,51,10,7,0,0,0,0,0,3,0,27,-20,-46
A2LRADB3KFT2AO,522,8,51,15,7,0,0,0,0,0,3,0,27,-18,-46
A15L6WGIK3VU7N,522,0,51,20,7,0,0,0,0,0,3,10,27,-40,-46
A8ERQT8X2HQPK,522,0,51,25,7,0,0,0,0,0,3,0,27,-5,-46
ARQ4J4TLTPBNC,522,0,51,0,7,0,0,0,0,0,3,0,27,0,-46
A1DCEOFAUIDY58,522,0,51,25,7,0,0,10,0,10,3,85,27,-25,-46
AZ209ZYWRSIUG,522,0,51,20,7,0,0,0,0,0,3,0,27,-10,-46
A18WNE09USHJSG,521,75,19,45,1,25,1,0,19,25,9,45,21,-45,-2
AHFO0JTF5WO8J,521,80,19,80,1,50,1,0,19,50,9,0,21,-90,-2
ALHOGP0VKKGM3,521,13,19,65,1,48,1,91,19,19,9,5,21,1,-2
AMJY7CKRBEI2A,521,20,19,20,1,0,1,0,19,0,9,0,21,-20,-2
A2LRADB3KFT2AO,521,30,19,30,1,15,1,30,19,50,9,0,21,-25,-2
A15L6WGIK3VU7N,521,0,19,0,1,0,1,35,19,0,9,0,21,40,-2
A8ERQT8X2HQPK,521,0,19,0,1,0,1,30,19,0,9,30,21,50,-2
ARQ4J4TLTPBNC,521,0,19,0,1,0,1,0,19,0,9,0,21,0,-2
A1DCEOFAUIDY58,521,50,19,80,1,10,1,0,19,20,9,30,21,-100,-2
AZ209ZYWRSIUG,521,0,19,0,1,0,1,100,19,0,9,40,21,100,-2
A18WNE09USHJSG,532,0,0,0,0,0,0,45,31,0,0,10,8,25,38
AHFO0JTF5WO8J,532,0,0,0,0,0,0,80,31,0,0,55,8,90,38
ALHOGP0VKKGM3,532,3,0,54,0,12,0,36,31,54,0,12,8,3,38
AMJY7CKRBEI2A,532,0,0,0,0,0,0,0,31,0,0,0,8,0,38
A2LRADB3KFT2AO,532,20,0,20,0,20,0,0,31,20,0,0,8,-20,38
A15L6WGIK3VU7N,532,0,0,0,0,0,0,5,31,0,0,0,8,10,38
A8ERQT8X2HQPK,532,0,0,0,0,0,0,0,31,0,0,0,8,0,38
ARQ4J4TLTPBNC,532,0,0,0,0,0,0,0,31,0,0,0,8,0,38
A1DCEOFAUIDY58,532,0,0,0,0,0,0,50,31,0,0,50,8,70,38
AZ209ZYWRSIUG,532,0,0,0,0,0,0,0,31,0,0,0,8,0,38
A18WNE09USHJSG,520,0,2,15,2,0,0,0,0,15,0,15,10,-15,-2
AHFO0JTF5WO8J,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
ALHOGP0VKKGM3,520,1,2,3,2,6,0,4,0,89,0,6,10,1,-2
AMJY7CKRBEI2A,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
A2LRADB3KFT2AO,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
A15L6WGIK3VU7N,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
A8ERQT8X2HQPK,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
ARQ4J4TLTPBNC,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
A1DCEOFAUIDY58,520,10,2,0,2,0,0,0,0,0,0,25,10,0,-2
AZ209ZYWRSIUG,520,0,2,0,2,0,0,0,0,0,0,0,10,0,-2
A18WNE09USHJSG,531,25,0,25,8,0,0,0,5,25,0,40,49,-75,2
AHFO0JTF5WO8J,531,0,0,0,8,0,0,0,5,0,0,50,49,0,2
ALHOGP0VKKGM3,531,15,0,36,8,45,0,32,5,12,0,42,49,-10,2
AMJY7CKRBEI2A,531,20,0,20,8,0,0,0,5,0,0,20,49,-20,2
A2LRADB3KFT2AO,531,15,0,15,8,0,0,0,5,10,0,25,49,-30,2
A15L6WGIK3VU7N,531,0,0,0,8,0,0,0,5,0,0,0,49,0,2
A8ERQT8X2HQPK,531,0,0,0,8,5,0,0,5,0,0,5,49,10,2
ARQ4J4TLTPBNC,531,0,0,0,8,0,0,0,5,0,0,0,49,0,2
A1DCEOFAUIDY58,531,0,0,0,8,60,0,0,5,70,0,10,49,-10,2
AZ209ZYWRSIUG,531,0,0,0,8,0,0,0,5,0,0,0,49,0,2
A18WNE09USHJSG,530,0,0,0,0,0,0,25,40,15,8,45,17,45,36
AHFO0JTF5WO8J,530,0,0,0,0,0,0,50,40,0,8,0,17,0,36
ALHOGP0VKKGM3,530,12,0,32,0,45,0,12,40,6,8,32,17,1,36
AMJY7CKRBEI2A,530,0,0,0,0,0,0,0,40,0,8,10,17,15,36
A2LRADB3KFT2AO,530,15,0,0,0,0,0,10,40,10,8,10,17,20,36
A15L6WGIK3VU7N,530,0,0,0,0,0,0,20,40,0,8,30,17,25,36
A8ERQT8X2HQPK,530,0,0,0,0,0,0,20,40,0,8,5,17,10,36
ARQ4J4TLTPBNC,530,0,0,0,0,0,0,0,40,0,8,0,17,0,36
A1DCEOFAUIDY58,530,0,0,0,0,0,0,75,40,0,8,84,17,85,36
AZ209ZYWRSIUG,530,0,0,0,0,0,0,0,40,0,8,0,17,0,36
A2NCIFVGIZESDF,507,0,10,0,0,0,9,0,22,0,36,0,3,0,-9
A1757CYJKBGLV2,507,0,10,0,0,0,9,40,22,30,36,50,3,10,-9
A2OY54JKHARPKS,507,0,10,0,0,0,9,0,22,0,36,0,3,0,-9
A1ZGDXSHUPEQD9,507,0,10,0,0,0,9,0,22,10,36,0,3,0,-9
A1Q5GERIWS0YJR,507,0,10,0,0,0,9,0,22,0,36,0,3,0,-9
A3POYFULMTNW1H,507,0,10,0,0,0,9,0,22,99,36,0,3,-50,-9
ARQ4J4TLTPBNC,507,0,10,0,0,0,9,0,22,100,36,0,3,-100,-9
A15MN5MDG4D7Q9,507,20,10,0,0,0,9,20,22,20,36,0,3,20,-9
AS51Z6DBWM9JM,507,0,10,0,0,0,9,10,22,10,36,0,3,30,-9
AZ209ZYWRSIUG,507,0,10,0,0,0,9,0,22,0,36,0,3,0,-9
A2NCIFVGIZESDF,518,20,14,10,2,10,47,0,0,85,86,0,10,-100,-86
A1757CYJKBGLV2,518,80,14,0,2,50,47,0,0,90,86,90,10,-50,-86
A2OY54JKHARPKS,518,10,14,0,2,30,47,0,0,30,86,0,10,0,-86
A1ZGDXSHUPEQD9,518,0,14,0,2,0,47,0,0,50,86,0,10,25,-86
A1Q5GERIWS0YJR,518,50,14,20,2,10,47,0,0,90,86,0,10,-100,-86
A3POYFULMTNW1H,518,80,14,80,2,40,47,0,0,99,86,0,10,-90,-86
ARQ4J4TLTPBNC,518,0,14,100,2,0,47,0,0,100,86,0,10,-100,-86
A15MN5MDG4D7Q9,518,0,14,0,2,0,47,0,0,30,86,0,10,-30,-86
AS51Z6DBWM9JM,518,63,14,0,2,10,47,0,0,89,86,0,10,85,-86
AZ209ZYWRSIUG,518,0,14,60,2,10,47,0,0,60,86,0,10,-60,-86
A2NCIFVGIZESDF,517,0,8,0,0,20,8,0,53,23,13,20,25,0,38
A1757CYJKBGLV2,517,0,8,0,0,20,8,50,53,10,13,50,25,10,38
A2OY54JKHARPKS,517,0,8,0,0,0,8,0,53,2,13,15,25,0,38
A1ZGDXSHUPEQD9,517,0,8,0,0,0,8,0,53,0,13,0,25,0,38
A1Q5GERIWS0YJR,517,60,8,60,0,10,8,0,53,90,13,0,25,20,38
A3POYFULMTNW1H,517,0,8,0,0,0,8,60,53,0,13,20,25,70,38
ARQ4J4TLTPBNC,517,0,8,0,0,0,8,0,53,0,13,0,25,0,38
A15MN5MDG4D7Q9,517,0,8,0,0,0,8,30,53,0,13,5,25,20,38
AS51Z6DBWM9JM,517,40,8,0,0,30,8,0,53,0,13,0,25,80,38
AZ209ZYWRSIUG,517,0,8,0,0,0,8,100,53,0,13,60,25,80,38
A2NCIFVGIZESDF,506,0,0,0,0,0,0,0,0,0,0,35,53,0,14
A1757CYJKBGLV2,506,0,0,0,0,0,0,20,0,0,0,40,53,0,14
A2OY54JKHARPKS,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
A1ZGDXSHUPEQD9,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
A1Q5GERIWS0YJR,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
A3POYFULMTNW1H,506,0,0,0,0,0,0,40,0,0,0,0,53,40,14
ARQ4J4TLTPBNC,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
A15MN5MDG4D7Q9,506,12,0,15,0,0,0,0,0,20,0,20,53,-30,14
AS51Z6DBWM9JM,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
AZ209ZYWRSIUG,506,0,0,0,0,0,0,0,0,0,0,0,53,0,14
A2NCIFVGIZESDF,504,15,1,0,0,40,23,0,8,50,11,30,8,0,-6
A1757CYJKBGLV2,504,90,1,90,0,90,23,0,8,90,11,90,8,-90,-6
A2OY54JKHARPKS,504,21,1,31,0,51,23,0,8,50,11,20,8,0,-6
A1ZGDXSHUPEQD9,504,0,1,0,0,0,23,0,8,0,11,0,8,0,-6
A1Q5GERIWS0YJR,504,0,1,0,0,0,23,0,8,0,11,0,8,0,-6
A3POYFULMTNW1H,504,0,1,0,0,99,23,0,8,80,11,0,8,-80,-6
ARQ4J4TLTPBNC,504,0,1,0,0,0,23,0,8,0,11,0,8,0,-6
A15MN5MDG4D7Q9,504,0,1,0,0,0,23,0,8,0,11,0,8,0,-6
AS51Z6DBWM9JM,504,0,1,0,0,56,23,0,8,15,11,0,8,-10,-6
AZ209ZYWRSIUG,504,0,1,0,0,0,23,0,8,0,11,0,8,0,-6
A2NCIFVGIZESDF,516,50,0,20,0,0,0,0,17,30,0,40,19,20,14
A1757CYJKBGLV2,516,0,0,0,0,0,0,80,17,20,0,30,19,80,14
A2OY54JKHARPKS,516,0,0,0,0,0,0,0,17,0,0,0,19,0,14
A1ZGDXSHUPEQD9,516,0,0,0,0,0,0,0,17,0,0,0,19,0,14
A1Q5GERIWS0YJR,516,0,0,0,0,0,0,10,17,90,0,40,19,30,14
A3POYFULMTNW1H,516,0,0,0,0,0,0,99,17,80,0,0,19,90,14
ARQ4J4TLTPBNC,516,0,0,0,0,0,0,100,17,100,0,0,19,100,14
A15MN5MDG4D7Q9,516,0,0,0,0,0,0,50,17,0,0,10,19,40,14
AS51Z6DBWM9JM,516,20,0,25,0,0,0,0,17,31,0,0,19,45,14
AZ209ZYWRSIUG,516,0,0,0,0,0,0,0,17,0,0,0,19,0,14
A2NCIFVGIZESDF,505,30,8,10,0,25,28,0,0,80,57,40,7,-80,-67
A1757CYJKBGLV2,505,90,8,90,0,90,28,0,0,100,57,100,7,-100,-67
A2OY54JKHARPKS,505,30,8,30,0,30,28,0,0,30,57,50,7,0,-67
A1ZGDXSHUPEQD9,505,0,8,0,0,0,28,0,0,20,57,0,7,0,-67
A1Q5GERIWS0YJR,505,0,8,0,0,0,28,0,0,10,57,10,7,-10,-67
A3POYFULMTNW1H,505,30,8,0,0,30,28,0,0,99,57,0,7,-60,-67
ARQ4J4TLTPBNC,505,0,8,0,0,0,28,0,0,100,57,0,7,-100,-67
A15MN5MDG4D7Q9,505,20,8,15,0,15,28,0,0,40,57,30,7,-30,-67
AS51Z6DBWM9JM,505,25,8,0,0,0,28,0,0,78,57,0,7,-20,-67
AZ209ZYWRSIUG,505,0,8,0,0,20,28,0,0,60,57,0,7,-40,-67
A2NCIFVGIZESDF,514,40,9,35,17,40,2,0,0,40,4,50,33,-70,-23
A1757CYJKBGLV2,514,30,9,10,17,70,2,10,0,20,4,90,33,10,-23
A2OY54JKHARPKS,514,0,9,0,17,0,2,0,0,0,4,0,33,0,-23
A1ZGDXSHUPEQD9,514,0,9,0,17,0,2,0,0,0,4,0,33,0,-23
A1Q5GERIWS0YJR,514,10,9,10,17,0,2,0,0,0,4,10,33,0,-23
A3POYFULMTNW1H,514,70,9,0,17,0,2,0,0,30,4,0,33,-80,-23
ARQ4J4TLTPBNC,514,100,9,100,17,0,2,0,0,100,4,0,33,-100,-23
A15MN5MDG4D7Q9,514,10,9,20,17,10,2,0,0,20,4,10,33,-10,-23
AS51Z6DBWM9JM,514,25,9,0,17,0,2,0,0,0,4,0,33,38,-23
AZ209ZYWRSIUG,514,60,9,60,17,20,2,0,0,20,4,0,33,-50,-23
A2NCIFVGIZESDF,503,0,0,0,0,0,0,30,46,0,0,10,31,0,40
A1757CYJKBGLV2,503,0,0,0,0,0,0,80,46,0,0,90,31,60,40
A2OY54JKHARPKS,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
A1ZGDXSHUPEQD9,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
A1Q5GERIWS0YJR,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
A3POYFULMTNW1H,503,0,0,0,0,0,0,30,46,0,0,0,31,30,40
ARQ4J4TLTPBNC,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
A15MN5MDG4D7Q9,503,0,0,10,0,0,0,0,46,10,0,0,31,-10,40
AS51Z6DBWM9JM,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
AZ209ZYWRSIUG,503,0,0,0,0,0,0,0,46,0,0,0,31,0,40
A2NCIFVGIZESDF,515,0,0,0,0,0,0,0,56,0,0,30,37,0,63
A1757CYJKBGLV2,515,0,0,0,0,0,0,50,56,0,0,80,37,60,63
A2OY54JKHARPKS,515,0,0,0,0,0,0,0,56,0,0,5,37,0,63
A1ZGDXSHUPEQD9,515,0,0,0,0,0,0,0,56,0,0,25,37,0,63
A1Q5GERIWS0YJR,515,0,0,0,0,0,0,0,56,0,0,0,37,0,63
A3POYFULMTNW1H,515,0,0,0,0,0,0,50,56,0,0,0,37,50,63
ARQ4J4TLTPBNC,515,0,0,0,0,0,0,0,56,0,0,0,37,0,63
A15MN5MDG4D7Q9,515,20,0,30,0,0,0,0,56,20,0,20,37,-30,63
AS51Z6DBWM9JM,515,0,0,0,0,0,0,10,56,0,0,0,37,5,63
AZ209ZYWRSIUG,515,0,0,0,0,0,0,0,56,0,0,0,37,0,63
A2NCIFVGIZESDF,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A1757CYJKBGLV2,502,0,0,0,0,0,0,0,17,0,0,80,4,0,26
A2OY54JKHARPKS,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A1ZGDXSHUPEQD9,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A1Q5GERIWS0YJR,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A3POYFULMTNW1H,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
ARQ4J4TLTPBNC,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A15MN5MDG4D7Q9,502,0,0,0,0,0,0,5,17,0,0,0,4,5,26
AS51Z6DBWM9JM,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
AZ209ZYWRSIUG,502,0,0,0,0,0,0,0,17,0,0,0,4,0,26
A2NCIFVGIZESDF,513,0,0,0,0,0,0,0,37,0,0,0,4,40,34
A1757CYJKBGLV2,513,0,0,10,0,0,0,0,37,0,0,90,4,0,34
A2OY54JKHARPKS,513,0,0,0,0,0,0,0,37,0,0,15,4,0,34
A1ZGDXSHUPEQD9,513,0,0,0,0,0,0,0,37,0,0,0,4,0,34
A1Q5GERIWS0YJR,513,0,0,0,0,0,0,0,37,0,0,0,4,0,34
A3POYFULMTNW1H,513,0,0,0,0,0,0,40,37,0,0,0,4,40,34
ARQ4J4TLTPBNC,513,0,0,0,0,0,0,0,37,0,0,0,4,0,34
A15MN5MDG4D7Q9,513,30,0,30,0,0,0,0,37,100,0,40,4,-40,34
AS51Z6DBWM9JM,513,0,0,0,0,0,0,0,37,0,0,0,4,0,34
AZ209ZYWRSIUG,513,0,0,0,0,0,0,0,37,0,0,0,4,0,34
A2NCIFVGIZESDF,512,0,4,0,5,0,0,0,0,0,0,0,19,0,-6
A1757CYJKBGLV2,512,10,4,0,5,30,0,0,0,20,0,40,19,0,-6
A2OY54JKHARPKS,512,0,4,0,5,0,0,0,0,0,0,0,19,0,-6
A1ZGDXSHUPEQD9,512,0,4,0,5,0,0,0,0,0,0,25,19,0,-6
A1Q5GERIWS0YJR,512,0,4,0,5,0,0,0,0,0,0,0,19,0,-6
A3POYFULMTNW1H,512,0,4,0,5,0,0,50,0,0,0,0,19,50,-6
ARQ4J4TLTPBNC,512,0,4,0,5,0,0,0,0,0,0,0,19,0,-6
A15MN5MDG4D7Q9,512,10,4,10,5,0,0,0,0,30,0,10,19,-20,-6
AS51Z6DBWM9JM,512,0,4,0,5,0,0,0,0,0,0,0,19,12,-6
AZ209ZYWRSIUG,512,0,4,0,5,0,0,0,0,0,0,0,19,0,-6
A2NCIFVGIZESDF,501,0,24,20,26,0,16,5,13,5,38,15,5,-20,-48
A1757CYJKBGLV2,501,90,24,80,26,80,16,80,13,30,38,90,5,60,-48
A2OY54JKHARPKS,501,0,24,0,26,0,16,0,13,0,38,0,5,0,-48
A1ZGDXSHUPEQD9,501,0,24,0,26,0,16,10,13,0,38,0,5,0,-48
A1Q5GERIWS0YJR,501,40,24,40,26,0,16,0,13,30,38,0,5,-40,-48
A3POYFULMTNW1H,501,0,24,0,26,0,16,80,13,20,38,0,5,-80,-48
ARQ4J4TLTPBNC,501,100,24,100,26,0,16,0,13,100,38,0,5,-100,-48
A15MN5MDG4D7Q9,501,0,24,20,26,1,16,10,13,10,38,0,5,-5,-48
AS51Z6DBWM9JM,501,45,24,60,26,75,16,0,13,80,38,0,5,-65,-48
AZ209ZYWRSIUG,501,30,24,60,26,0,16,0,13,70,38,0,5,-50,-48
A2NCIFVGIZESDF,511,0,0,0,0,0,0,0,53,0,0,20,65,40,61
A1757CYJKBGLV2,511,0,0,0,0,0,0,90,53,0,0,90,65,90,61
A2OY54JKHARPKS,511,0,0,0,0,0,0,0,53,0,0,10,65,0,61
